INSERT INTO invoices (invoice_date_string, invoice_number, project_id, item_code, qntd_invoice, remaining_qntd, um_invoice, invoice_value, country, company_id)
VALUES
('2025-11-19 00:00:00', '230627', 8, 'DTR0000015396', 40, 40, 'MT', 77.08, 'BR', 5),
('2024-06-21 00:00:00', '235829', 8, 'DTR0009907851', 3114, 3114, 'PC', 0.2696, 'BR', 5),
('2024-06-20 00:00:00', '3538', 8, 'DTR0009907737', 12364, 12364, 'PC', 0.6713, 'BR', 5),
('2024-06-14 00:00:00', '40502', 8, 'DTR0009907740', 6378, 6378, 'PC', 0.1989, 'BR', 5),
('2024-06-13 00:00:00', '40533', 8, 'DTR0000471764', 1490, 1490, 'PC', 1.6028, 'BR', 5),
('2024-05-20 00:00:00', '470', 8, 'DTR0009907822', 10, 10, 'PC', 0.6, 'BR', 5),
('2024-05-16 00:00:00', '230614', 8, 'DTR0009907842', 18410, 18410, 'PC', 0.1769, 'BR', 5),
('2024-05-13 00:00:00', '40239', 8, 'DTR0000471764', 2010, 2010, 'PC', 0.9603, 'BR', 5),
('2024-05-04 00:00:00', '23096', 8, 'DTR0009907822', 4, 4, 'PC', 0.8, 'BR', 5),
('2024-05-04 00:00:00', '23096', 8, 'DTR0009907841', 4, 4, 'PC', 0.15, 'BR', 5),
('2024-05-02 00:00:00', '40120', 8, 'DTR0009907740', 10206, 10206, 'PC', 0.1989, 'BR', 5),
('2024-05-02 00:00:00', '40120', 8, 'DTR0009907851', 5659, 5659, 'PC', 0.4383, 'BR', 5),
('2024-05-01 00:00:00', '40126', 8, 'DTR0009907841', 50282, 50282, 'PC', 0.1449, 'BR', 5),
('2024-04-17 00:00:00', '40039', 8, 'DTR0009907739', 16797, 16797, 'PC', 0.1589, 'BR', 5),
('2024-04-10 00:00:00', '3427', 8, 'DTR0009907737', 528, 528, 'PC', 0.6713, 'BR', 5),
('2024-03-28 00:00:00', '25666', 8, 'DTR0009907841', 4, 4, 'PC', 0.15, 'BR', 5),
('2024-03-25 00:00:00', '205101', 8, 'DTR0000015396', 150, 150, 'M', 63.99, 'BR', 5),
('2024-03-20 00:00:00', '39799', 8, 'DTR0009907842', 2613, 2613, 'PC', 0.3292, 'BR', 5),
('2024-03-20 00:00:00', '39818', 8, 'DTR0009907822', 178, 178, 'PC', 0.7583, 'BR', 5),
('2024-03-19 00:00:00', '3452', 8, 'DTR0009907737', 6542, 6542, 'PC', 0.6713, 'BR', 5),
('2024-03-19 00:00:00', '3455', 8, 'DTR0009907737', 5294, 5294, 'PC', 0.6713, 'BR', 5),
('2024-02-26 00:00:00', '39635', 8, 'DTR0000388840', 1000, 1000, 'PC', 1.9482, 'BR', 5),
('2024-02-16 00:00:00', '24105', 8, 'AA00002273914', 3, 3, 'PC', 41146.6636, 'CN', 5),
('2024-02-07 00:00:00', '23683', 8, 'AA00002273914', 3, 3, 'PC', 40159.412, 'CN', 5),
('2024-01-26 00:00:00', '39359', 8, 'DTR0009907740', 8680, 8680, 'PC', 0.199, 'BR', 5),
('2024-01-12 00:00:00', '39302', 8, 'DTR0009907822', 110, 110, 'PC', 0.7599, 'BR', 5),
('2024-01-04 00:00:00', '201014', 8, 'DTR0000015396', 200, 200, 'M', 63.99, 'BR', 5),
('2023-11-17 00:00:00', '38890', 8, 'DTR0000471764', 3785, 3785, 'PC', 1.6028, 'BR', 5),
('2023-11-17 00:00:00', '38908', 8, 'DTR0009907842', 4584, 4584, 'PC', 0.3292, 'BR', 5),
('2023-11-17 00:00:00', '38915', 8, 'DTR0000471764', 4500, 4500, 'PC', 0.9603, 'BR', 5),
('2023-10-27 00:00:00', '197774', 8, 'DTR0000015396', 37, 37, 'M', 63.99, 'BR', 5),
('2023-10-11 00:00:00', '197770', 8, 'DTR0000015396', 21, 21, 'M', 52.4718, 'BR', 5),
('2023-09-07 00:00:00', '3317', 8, 'DTR0009907741', 21549, 21549, 'PC', 3.7609, 'BR', 5),
('2023-08-30 00:00:00', '38197', 8, 'DTR0009907740', 770, 770, 'PC', 0.1483, 'BR', 5),
('2023-08-03 00:00:00', '37962', 8, 'DTR0009907851', 11925, 11925, 'PC', 0.4383, 'BR', 5),
('2023-07-25 00:00:00', '3256', 8, 'DTR0009907737', 15808, 15808, 'PC', 0.5662, 'BR', 5),
('2023-07-25 00:00:00', '3257', 8, 'DTR0009907737', 664, 664, 'PC', 0.5662, 'BR', 5),
('2023-06-16 00:00:00', '3221', 8, 'DTR0009907737', 900, 900, 'PC', 0.5662, 'BR', 5),
('2023-06-07 00:00:00', '37448', 8, 'DTR0009907739', 2800, 2800, 'PC', 0.119, 'BR', 5),
('2023-06-07 00:00:00', '37461', 8, 'DTR0009907841', 28324, 28324, 'PC', 0.1449, 'BR', 5),
('2023-05-19 00:00:00', '37275', 8, 'DTR0000471764', 14750, 14750, 'PC', 0.9603, 'BR', 5),
('2023-05-19 00:00:00', '37289', 8, 'DTR0009907842', 16376, 16376, 'PC', 0.3292, 'BR', 5),
('2023-05-11 00:00:00', '3184', 8, 'DTR0009907737', 1516, 1516, 'PC', 0.3316, 'BR', 5),
('2023-05-11 00:00:00', '3185', 8, 'DTR0009907741', 16051, 16051, 'PC', 3.7609, 'BR', 5),
('2023-05-04 00:00:00', '37012', 8, 'DTR0009907740', 7000, 7000, 'PC', 0.1483, 'BR', 5),
('2023-04-20 00:00:00', '3159', 8, 'DTR0009907842', 8624, 8624, 'PC', 0.7845, 'BR', 5),
('2023-04-20 00:00:00', '3161', 8, 'DTR0009907737', 8584, 8584, 'PC', 0.3316, 'BR', 5),
('2023-04-13 00:00:00', '36858', 8, 'DTR0009907841', 3120, 3120, 'PC', 0.1264, 'BR', 5),
('2023-04-13 00:00:00', '36866', 8, 'DTR0000471764', 4000, 4000, 'PC', 0.8864, 'BR', 5),
('2023-04-12 00:00:00', '36795', 8, 'DTR0009907841', 30000, 30000, 'PC', 0.1264, 'BR', 5),
('2023-03-24 00:00:00', '36717', 8, 'DTR0009907851', 2716, 2716, 'PC', 0.4094, 'BR', 5),
('2023-03-24 00:00:00', '36717', 8, 'DTR0009907740', 16200, 16200, 'PC', 0.1989, 'BR', 5),
('2023-03-03 00:00:00', '36536', 8, 'DTR0009907822', 700, 700, 'PC', 0.7599, 'BR', 5),
('2023-03-03 00:00:00', '36539', 8, 'DTR0009907737', 2050, 2050, 'PC', 0.9431, 'BR', 5),
('2023-02-06 00:00:00', '36360', 8, 'DTR0009907739', 6302, 6302, 'PC', 0.1451, 'BR', 5),
('2022-12-12 00:00:00', '3007', 8, 'DTR0009907851', 4000, 4000, 'PC', 2.0382, 'BR', 5),
('2022-12-10 00:00:00', '35978', 8, 'DTR0009907739', 1066, 1066, 'PC', 0.0717, 'BR', 5),
('2022-12-03 00:00:00', '35876', 8, 'DTR0000471764', 2103, 2103, 'PC', 0.677, 'BR', 5),
('2022-10-28 00:00:00', '35540', 8, 'DTR0000471764', 485, 485, 'PC', 0.677, 'BR', 5),
('2022-10-19 00:00:00', '35518', 8, 'DTR0009907822', 700, 700, 'PC', 0.7599, 'BR', 5),
('2022-10-19 00:00:00', '35518', 8, 'DTR0009907740', 1230, 1230, 'PC', 0.1483, 'BR', 5);
